/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-04-15 18:55:13.405294: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:13.405374: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:14.540992: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541108: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541120: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-15 18:55:14.541203: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543026: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543614: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
{"iteration":     2257 , "consumed_samples":        72224 , "consumed_tokens":     36978688 , "elapsed_time_per_iteration": 1798.1 , "learning_rate": 4.502E-05 , "global_batch_size":    32 , lm loss: 7.364108E+00 , sop loss: 7.006353E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.797 , "TFLOPs": 9.59 },
{"iteration":     2258 , "consumed_samples":        72256 , "consumed_tokens":     36995072 , "elapsed_time_per_iteration": 1790.9 , "learning_rate": 4.498E-05 , "global_batch_size":    32 , lm loss: 7.353027E+00 , sop loss: 6.814015E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.868 , "TFLOPs": 9.62 },
{"iteration":     2259 , "consumed_samples":        72288 , "consumed_tokens":     37011456 , "elapsed_time_per_iteration": 1796.7 , "learning_rate": 4.493E-05 , "global_batch_size":    32 , lm loss: 7.401839E+00 , sop loss: 7.153152E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.811 , "TFLOPs": 9.59 },
{"iteration":     2260 , "consumed_samples":        72320 , "consumed_tokens":     37027840 , "elapsed_time_per_iteration": 1799.9 , "learning_rate": 4.488E-05 , "global_batch_size":    32 , lm loss: 7.206033E+00 , sop loss: 7.029191E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.779 , "TFLOPs": 9.58 },
{"iteration":     2261 , "consumed_samples":        72352 , "consumed_tokens":     37044224 , "elapsed_time_per_iteration": 1790.4 , "learning_rate": 4.484E-05 , "global_batch_size":    32 , lm loss: 7.157375E+00 , sop loss: 7.136887E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.873 , "TFLOPs": 9.63 },
{"iteration":     2262 , "consumed_samples":        72384 , "consumed_tokens":     37060608 , "elapsed_time_per_iteration": 1801.7 , "learning_rate": 4.479E-05 , "global_batch_size":    32 , lm loss: 7.238510E+00 , sop loss: 7.000613E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.761 , "TFLOPs": 9.57 },
{"iteration":     2263 , "consumed_samples":        72416 , "consumed_tokens":     37076992 , "elapsed_time_per_iteration": 1786.1 , "learning_rate": 4.474E-05 , "global_batch_size":    32 , lm loss: 7.291985E+00 , sop loss: 7.110956E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.916 , "TFLOPs": 9.65 },
{"iteration":     2264 , "consumed_samples":        72448 , "consumed_tokens":     37093376 , "elapsed_time_per_iteration": 1792.5 , "learning_rate": 4.469E-05 , "global_batch_size":    32 , lm loss: 7.326485E+00 , sop loss: 6.955853E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.852 , "TFLOPs": 9.62 },
{"iteration":     2265 , "consumed_samples":        72480 , "consumed_tokens":     37109760 , "elapsed_time_per_iteration": 1789.2 , "learning_rate": 4.465E-05 , "global_batch_size":    32 , lm loss: 7.389485E+00 , sop loss: 6.947786E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.885 , "TFLOPs": 9.63 },
{"iteration":     2266 , "consumed_samples":        72512 , "consumed_tokens":     37126144 , "elapsed_time_per_iteration": 1788.1 , "learning_rate": 4.460E-05 , "global_batch_size":    32 , lm loss: 7.314781E+00 , sop loss: 7.000631E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.896 , "TFLOPs": 9.64 },
{"iteration":     2267 , "consumed_samples":        72544 , "consumed_tokens":     37142528 , "elapsed_time_per_iteration": 1790.7 , "learning_rate": 4.455E-05 , "global_batch_size":    32 , lm loss: 7.452543E+00 , sop loss: 6.932698E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.870 , "TFLOPs": 9.62 },
{"iteration":     2268 , "consumed_samples":        72576 , "consumed_tokens":     37158912 , "elapsed_time_per_iteration": 1785.5 , "learning_rate": 4.451E-05 , "global_batch_size":    32 , lm loss: 7.484535E+00 , sop loss: 6.928365E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.922 , "TFLOPs": 9.65 },
{"iteration":     2269 , "consumed_samples":        72608 , "consumed_tokens":     37175296 , "elapsed_time_per_iteration": 1795.0 , "learning_rate": 4.446E-05 , "global_batch_size":    32 , lm loss: 7.310400E+00 , sop loss: 6.895595E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.827 , "TFLOPs": 9.60 },
{"iteration":     2270 , "consumed_samples":        72640 , "consumed_tokens":     37191680 , "elapsed_time_per_iteration": 1793.1 , "learning_rate": 4.441E-05 , "global_batch_size":    32 , lm loss: 7.077759E+00 , sop loss: 6.941436E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.846 , "TFLOPs": 9.61 },
{"iteration":     2271 , "consumed_samples":        72672 , "consumed_tokens":     37208064 , "elapsed_time_per_iteration": 1804.3 , "learning_rate": 4.436E-05 , "global_batch_size":    32 , lm loss: 7.296004E+00 , sop loss: 6.850154E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.735 , "TFLOPs": 9.55 },
{"iteration":     2272 , "consumed_samples":        72704 , "consumed_tokens":     37224448 , "elapsed_time_per_iteration": 1812.3 , "learning_rate": 4.432E-05 , "global_batch_size":    32 , lm loss: 7.452562E+00 , sop loss: 7.000823E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.657 , "TFLOPs": 9.51 },
{"iteration":     2273 , "consumed_samples":        72736 , "consumed_tokens":     37240832 , "elapsed_time_per_iteration": 1793.9 , "learning_rate": 4.427E-05 , "global_batch_size":    32 , lm loss: 7.244604E+00 , sop loss: 6.842481E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.838 , "TFLOPs": 9.61 },
{"iteration":     2274 , "consumed_samples":        72768 , "consumed_tokens":     37257216 , "elapsed_time_per_iteration": 1789.4 , "learning_rate": 4.422E-05 , "global_batch_size":    32 , lm loss: 7.282543E+00 , sop loss: 7.137727E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.883 , "TFLOPs": 9.63 },
{"iteration":     2275 , "consumed_samples":        72800 , "consumed_tokens":     37273600 , "elapsed_time_per_iteration": 1792.3 , "learning_rate": 4.418E-05 , "global_batch_size":    32 , lm loss: 7.524863E+00 , sop loss: 7.010102E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.854 , "TFLOPs": 9.62 },
{"iteration":     2276 , "consumed_samples":        72832 , "consumed_tokens":     37289984 , "elapsed_time_per_iteration": 1790.4 , "learning_rate": 4.413E-05 , "global_batch_size":    32 , lm loss: 7.301101E+00 , sop loss: 7.005131E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.873 , "TFLOPs": 9.63 },
{"iteration":     2277 , "consumed_samples":        72864 , "consumed_tokens":     37306368 , "elapsed_time_per_iteration": 1789.9 , "learning_rate": 4.408E-05 , "global_batch_size":    32 , lm loss: 7.296050E+00 , sop loss: 7.076456E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.878 , "TFLOPs": 9.63 },
{"iteration":     2278 , "consumed_samples":        72896 , "consumed_tokens":     37322752 , "elapsed_time_per_iteration": 1800.6 , "learning_rate": 4.403E-05 , "global_batch_size":    32 , lm loss: 7.368937E+00 , sop loss: 6.968292E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.771 , "TFLOPs": 9.57 },
{"iteration":     2279 , "consumed_samples":        72928 , "consumed_tokens":     37339136 , "elapsed_time_per_iteration": 1785.0 , "learning_rate": 4.399E-05 , "global_batch_size":    32 , lm loss: 7.270428E+00 , sop loss: 6.906962E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.927 , "TFLOPs": 9.66 },
{"iteration":     2280 , "consumed_samples":        72960 , "consumed_tokens":     37355520 , "elapsed_time_per_iteration": 1787.7 , "learning_rate": 4.394E-05 , "global_batch_size":    32 , lm loss: 7.417692E+00 , sop loss: 6.911914E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.900 , "TFLOPs": 9.64 },
{"iteration":     2281 , "consumed_samples":        72992 , "consumed_tokens":     37371904 , "elapsed_time_per_iteration": 1799.0 , "learning_rate": 4.389E-05 , "global_batch_size":    32 , lm loss: 7.511566E+00 , sop loss: 7.032404E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.788 , "TFLOPs": 9.58 },
{"iteration":     2282 , "consumed_samples":        73024 , "consumed_tokens":     37388288 , "elapsed_time_per_iteration": 1797.6 , "learning_rate": 4.385E-05 , "global_batch_size":    32 , lm loss: 7.333277E+00 , sop loss: 6.896631E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.801 , "TFLOPs": 9.59 },
{"iteration":     2283 , "consumed_samples":        73056 , "consumed_tokens":     37404672 , "elapsed_time_per_iteration": 1790.7 , "learning_rate": 4.380E-05 , "global_batch_size":    32 , lm loss: 7.308322E+00 , sop loss: 6.918495E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.870 , "TFLOPs": 9.62 },
{"iteration":     2284 , "consumed_samples":        73088 , "consumed_tokens":     37421056 , "elapsed_time_per_iteration": 1810.2 , "learning_rate": 4.375E-05 , "global_batch_size":    32 , lm loss: 7.342106E+00 , sop loss: 6.894658E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.678 , "TFLOPs": 9.52 },
{"iteration":     2285 , "consumed_samples":        73120 , "consumed_tokens":     37437440 , "elapsed_time_per_iteration": 1795.2 , "learning_rate": 4.370E-05 , "global_batch_size":    32 , lm loss: 7.230713E+00 , sop loss: 7.057198E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.825 , "TFLOPs": 9.60 },
{"iteration":     2286 , "consumed_samples":        73152 , "consumed_tokens":     37453824 , "elapsed_time_per_iteration": 1799.3 , "learning_rate": 4.366E-05 , "global_batch_size":    32 , lm loss: 7.399494E+00 , sop loss: 6.899402E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.785 , "TFLOPs": 9.58 },
{"iteration":     2287 , "consumed_samples":        73184 , "consumed_tokens":     37470208 , "elapsed_time_per_iteration": 1794.9 , "learning_rate": 4.361E-05 , "global_batch_size":    32 , lm loss: 7.359557E+00 , sop loss: 6.882038E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.828 , "TFLOPs": 9.60 },
{"iteration":     2288 , "consumed_samples":        73216 , "consumed_tokens":     37486592 , "elapsed_time_per_iteration": 1797.5 , "learning_rate": 4.356E-05 , "global_batch_size":    32 , lm loss: 7.329260E+00 , sop loss: 6.689334E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.803 , "TFLOPs": 9.59 },
{"iteration":     2289 , "consumed_samples":        73248 , "consumed_tokens":     37502976 , "elapsed_time_per_iteration": 1783.1 , "learning_rate": 4.352E-05 , "global_batch_size":    32 , lm loss: 7.231388E+00 , sop loss: 7.119333E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.946 , "TFLOPs": 9.67 },
{"iteration":     2290 , "consumed_samples":        73280 , "consumed_tokens":     37519360 , "elapsed_time_per_iteration": 1791.4 , "learning_rate": 4.347E-05 , "global_batch_size":    32 , lm loss: 7.425064E+00 , sop loss: 6.916406E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.863 , "TFLOPs": 9.62 },
{"iteration":     2291 , "consumed_samples":        73312 , "consumed_tokens":     37535744 , "elapsed_time_per_iteration": 1792.4 , "learning_rate": 4.342E-05 , "global_batch_size":    32 , lm loss: 7.173828E+00 , sop loss: 6.945527E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.853 , "TFLOPs": 9.62 },
{"iteration":     2292 , "consumed_samples":        73344 , "consumed_tokens":     37552128 , "elapsed_time_per_iteration": 1785.0 , "learning_rate": 4.337E-05 , "global_batch_size":    32 , lm loss: 7.317975E+00 , sop loss: 7.032397E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.928 , "TFLOPs": 9.66 },
{"iteration":     2293 , "consumed_samples":        73376 , "consumed_tokens":     37568512 , "elapsed_time_per_iteration": 1800.2 , "learning_rate": 4.333E-05 , "global_batch_size":    32 , lm loss: 7.384061E+00 , sop loss: 6.945900E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.776 , "TFLOPs": 9.57 },
{"iteration":     2294 , "consumed_samples":        73408 , "consumed_tokens":     37584896 , "elapsed_time_per_iteration": 1794.5 , "learning_rate": 4.328E-05 , "global_batch_size":    32 , lm loss: 7.275356E+00 , sop loss: 7.074407E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.832 , "TFLOPs": 9.60 },
{"iteration":     2295 , "consumed_samples":        73440 , "consumed_tokens":     37601280 , "elapsed_time_per_iteration": 1786.3 , "learning_rate": 4.323E-05 , "global_batch_size":    32 , lm loss: 7.161052E+00 , sop loss: 7.007496E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.914 , "TFLOPs": 9.65 },
{"iteration":     2296 , "consumed_samples":        73472 , "consumed_tokens":     37617664 , "elapsed_time_per_iteration": 1795.7 , "learning_rate": 4.319E-05 , "global_batch_size":    32 , lm loss: 7.260111E+00 , sop loss: 6.995939E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.821 , "TFLOPs": 9.60 },
{"iteration":     2297 , "consumed_samples":        73504 , "consumed_tokens":     37634048 , "elapsed_time_per_iteration": 1796.5 , "learning_rate": 4.314E-05 , "global_batch_size":    32 , lm loss: 7.461412E+00 , sop loss: 6.884165E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.813 , "TFLOPs": 9.59 },
{"iteration":     2298 , "consumed_samples":        73536 , "consumed_tokens":     37650432 , "elapsed_time_per_iteration": 1791.1 , "learning_rate": 4.309E-05 , "global_batch_size":    32 , lm loss: 7.103668E+00 , sop loss: 6.864797E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.867 , "TFLOPs": 9.62 },
{"iteration":     2299 , "consumed_samples":        73568 , "consumed_tokens":     37666816 , "elapsed_time_per_iteration": 1791.2 , "learning_rate": 4.304E-05 , "global_batch_size":    32 , lm loss: 7.461557E+00 , sop loss: 6.906064E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.865 , "TFLOPs": 9.62 },
{"iteration":     2300 , "consumed_samples":        73600 , "consumed_tokens":     37683200 , "elapsed_time_per_iteration": 1801.1 , "learning_rate": 4.300E-05 , "global_batch_size":    32 , lm loss: 7.371279E+00 , sop loss: 6.847040E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.767 , "TFLOPs": 9.57 },
{"iteration":     2301 , "consumed_samples":        73632 , "consumed_tokens":     37699584 , "elapsed_time_per_iteration": 1799.1 , "learning_rate": 4.295E-05 , "global_batch_size":    32 , lm loss: 7.443147E+00 , sop loss: 7.134656E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.787 , "TFLOPs": 9.58 },
{"iteration":     2302 , "consumed_samples":        73664 , "consumed_tokens":     37715968 , "elapsed_time_per_iteration": 1799.3 , "learning_rate": 4.290E-05 , "global_batch_size":    32 , lm loss: 7.382353E+00 , sop loss: 6.857836E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.785 , "TFLOPs": 9.58 },
{"iteration":     2303 , "consumed_samples":        73696 , "consumed_tokens":     37732352 , "elapsed_time_per_iteration": 1810.5 , "learning_rate": 4.286E-05 , "global_batch_size":    32 , lm loss: 7.412964E+00 , sop loss: 7.053936E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.675 , "TFLOPs": 9.52 },
{"iteration":     2304 , "consumed_samples":        73728 , "consumed_tokens":     37748736 , "elapsed_time_per_iteration": 1785.9 , "learning_rate": 4.281E-05 , "global_batch_size":    32 , lm loss: 7.199142E+00 , sop loss: 7.132531E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.918 , "TFLOPs": 9.65 },
{"iteration":     2305 , "consumed_samples":        73760 , "consumed_tokens":     37765120 , "elapsed_time_per_iteration": 1797.0 , "learning_rate": 4.276E-05 , "global_batch_size":    32 , lm loss: 7.313895E+00 , sop loss: 7.243028E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.808 , "TFLOPs": 9.59 },
{"iteration":     2306 , "consumed_samples":        73792 , "consumed_tokens":     37781504 , "elapsed_time_per_iteration": 1800.0 , "learning_rate": 4.271E-05 , "global_batch_size":    32 , lm loss: 7.177856E+00 , sop loss: 7.175902E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.777 , "TFLOPs": 9.57 },
{"iteration":     2307 , "consumed_samples":        73824 , "consumed_tokens":     37797888 , "elapsed_time_per_iteration": 1785.4 , "learning_rate": 4.267E-05 , "global_batch_size":    32 , lm loss: 7.362204E+00 , sop loss: 6.770786E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.923 , "TFLOPs": 9.65 },
{"iteration":     2308 , "consumed_samples":        73856 , "consumed_tokens":     37814272 , "elapsed_time_per_iteration": 1785.3 , "learning_rate": 4.262E-05 , "global_batch_size":    32 , lm loss: 7.330159E+00 , sop loss: 7.048583E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.924 , "TFLOPs": 9.65 },
{"iteration":     2309 , "consumed_samples":        73888 , "consumed_tokens":     37830656 , "elapsed_time_per_iteration": 1801.0 , "learning_rate": 4.257E-05 , "global_batch_size":    32 , lm loss: 7.242198E+00 , sop loss: 7.026937E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.768 , "TFLOPs": 9.57 },
{"iteration":     2310 , "consumed_samples":        73920 , "consumed_tokens":     37847040 , "elapsed_time_per_iteration": 1809.3 , "learning_rate": 4.253E-05 , "global_batch_size":    32 , lm loss: 7.357032E+00 , sop loss: 7.158914E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.686 , "TFLOPs": 9.53 },
{"iteration":     2311 , "consumed_samples":        73952 , "consumed_tokens":     37863424 , "elapsed_time_per_iteration": 1783.6 , "learning_rate": 4.248E-05 , "global_batch_size":    32 , lm loss: 7.203973E+00 , sop loss: 6.855074E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.941 , "TFLOPs": 9.66 },
{"iteration":     2312 , "consumed_samples":        73984 , "consumed_tokens":     37879808 , "elapsed_time_per_iteration": 1795.4 , "learning_rate": 4.243E-05 , "global_batch_size":    32 , lm loss: 7.326406E+00 , sop loss: 6.957449E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.823 , "TFLOPs": 9.60 },
{"iteration":     2313 , "consumed_samples":        74016 , "consumed_tokens":     37896192 , "elapsed_time_per_iteration": 1798.4 , "learning_rate": 4.238E-05 , "global_batch_size":    32 , lm loss: 7.354804E+00 , sop loss: 6.910366E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.793 , "TFLOPs": 9.58 },
{"iteration":     2314 , "consumed_samples":        74048 , "consumed_tokens":     37912576 , "elapsed_time_per_iteration": 1799.7 , "learning_rate": 4.234E-05 , "global_batch_size":    32 , lm loss: 7.276200E+00 , sop loss: 6.969371E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.781 , "TFLOPs": 9.58 },
